Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Imbalance strategy: WeightedRandomSampler + Weighted CrossEntropyLoss
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   1%|▏         | 1195/94104 [00:00<00:07, 11941.75img/s]
  Loading:   3%|▎         | 2390/94104 [00:00<00:07, 11871.36img/s]
  Loading:   4%|▍         | 3657/94104 [00:00<00:07, 12232.92img/s]
  Loading:   5%|▌         | 4888/94104 [00:00<00:07, 12262.48img/s]
  Loading:   6%|▋         | 6115/94104 [00:00<00:07, 12243.03img/s]
  Loading:   8%|▊         | 7340/94104 [00:00<00:07, 12124.76img/s]
  Loading:   9%|▉         | 8586/94104 [00:00<00:06, 12226.78img/s]
  Loading:  10%|█         | 9809/94104 [00:00<00:06, 12127.75img/s]
  Loading:  12%|█▏        | 11064/94104 [00:00<00:06, 12258.38img/s]
  Loading:  13%|█▎        | 12311/94104 [00:01<00:06, 12322.23img/s]
  Loading:  14%|█▍        | 13564/94104 [00:01<00:06, 12383.11img/s]
  Loading:  16%|█▌        | 14832/94104 [00:01<00:06, 12470.61img/s]
  Loading:  17%|█▋        | 16080/94104 [00:01<00:06, 12391.42img/s]
  Loading:  18%|█▊        | 17321/94104 [00:01<00:06, 12396.10img/s]
  Loading:  20%|█▉        | 18561/94104 [00:01<00:06, 12209.64img/s]
  Loading:  21%|██        | 19783/94104 [00:01<00:06, 11890.59img/s]
  Loading:  22%|██▏       | 20974/94104 [00:01<00:06, 11749.11img/s]
  Loading:  24%|██▎       | 22151/94104 [00:01<00:06, 11542.47img/s]
  Loading:  25%|██▍       | 23307/94104 [00:01<00:06, 11486.47img/s]
  Loading:  26%|██▌       | 24457/94104 [00:02<00:06, 11186.71img/s]
  Loading:  27%|██▋       | 25586/94104 [00:02<00:06, 11215.17img/s]
  Loading:  28%|██▊       | 26741/94104 [00:02<00:05, 11312.21img/s]
  Loading:  30%|██▉       | 27940/94104 [00:02<00:05, 11509.52img/s]
  Loading:  31%|███       | 29109/94104 [00:02<00:05, 11562.68img/s]
  Loading:  32%|███▏      | 30267/94104 [00:02<00:05, 11487.01img/s]
  Loading:  33%|███▎      | 31445/94104 [00:02<00:05, 11573.64img/s]
  Loading:  35%|███▍      | 32680/94104 [00:02<00:05, 11804.51img/s]
  Loading:  36%|███▌      | 33934/94104 [00:02<00:05, 12021.27img/s]
  Loading:  37%|███▋      | 35165/94104 [00:02<00:04, 12107.40img/s]
  Loading:  39%|███▊      | 36400/94104 [00:03<00:04, 12176.97img/s]
  Loading:  40%|███▉      | 37618/94104 [00:03<00:04, 12124.46img/s]
  Loading:  54%|█████▍    | 50840/94104 [00:03<00:00, 47986.07img/s]
  Loading:  69%|██████▉   | 64985/94104 [00:03<00:00, 75933.16img/s]
  Loading:  84%|████████▍ | 79494/94104 [00:03<00:00, 96630.23img/s]
  Loading: 100%|█████████▉| 93831/94104 [00:03<00:00, 110627.05img/s]
  Loading: 100%|██████████| 94104/94104 [00:03<00:00, 26492.79img/s] 
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  72%|███████▏  | 14428/20165 [00:00<00:00, 144271.19img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 144380.82img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  71%|███████   | 14331/20166 [00:00<00:00, 143302.28img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 143263.25img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
Class sqrt-weights / sqrt-sampling info:
  [ 0] backdoor               count=  5132  sqrt_ce_weight=1.2361  sqrt_sample_weight=0.013959
  [ 1] benign                 count= 53999  sqrt_ce_weight=0.3811  sqrt_sample_weight=0.004303
  [ 2] cryptominer            count=    14  sqrt_ce_weight=23.6673  sqrt_sample_weight=0.267261
  [ 3] downloader             count=   722  sqrt_ce_weight=3.2957  sqrt_sample_weight=0.037216
  [ 4] dropper                count=   500  sqrt_ce_weight=3.9603  sqrt_sample_weight=0.044721
  [ 5] informationstealer     count=   314  sqrt_ce_weight=4.9975  sqrt_sample_weight=0.056433
  [ 6] other                  count=    26  sqrt_ce_weight=17.3671  sqrt_sample_weight=0.196116
  [ 7] pua                    count=    20  sqrt_ce_weight=19.8015  sqrt_sample_weight=0.223607
  [ 8] ransomware             count=   575  sqrt_ce_weight=3.6930  sqrt_sample_weight=0.041703
  [ 9] trojan                 count= 20980  sqrt_ce_weight=0.6114  sqrt_sample_weight=0.006904
  [10] virus                  count=   134  sqrt_ce_weight=7.6500  sqrt_sample_weight=0.086387
  [11] worm                   count= 11688  sqrt_ce_weight=0.8191  sqrt_sample_weight=0.009250
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only, based on val_macro_f1)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc   Val F1          LR    Time  Phase
-------------------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=7.03%, loss=3.0810]
Val  :   2%|▎         | 1/40 [00:00<00:14,  2.64batch/s, acc=41.41%, loss=3.0123]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.40batch/s, acc=41.41%, loss=3.0123]
Val  :   5%|▌         | 2/40 [00:00<00:08,  4.40batch/s, acc=34.31%, loss=3.5926]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.61batch/s, acc=34.31%, loss=3.5926]
Val  :   8%|▊         | 3/40 [00:00<00:06,  5.61batch/s, acc=29.98%, loss=4.1273]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.44batch/s, acc=29.98%, loss=4.1273]
Val  :  10%|█         | 4/40 [00:00<00:05,  6.44batch/s, acc=27.23%, loss=4.4833]
Val  :  12%|█▎        | 5/40 [00:00<00:04,  7.01batch/s, acc=27.23%, loss=4.4833]
Val  :  12%|█▎        | 5/40 [00:00<00:04,  7.01batch/s, acc=25.91%, loss=4.6621]
Val  :  15%|█▌        | 6/40 [00:00<00:04,  7.40batch/s, acc=25.91%, loss=4.6621]
Val  :  15%|█▌        | 6/40 [00:01<00:04,  7.40batch/s, acc=24.72%, loss=4.7963]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.68batch/s, acc=24.72%, loss=4.7963]
Val  :  18%|█▊        | 7/40 [00:01<00:04,  7.68batch/s, acc=23.88%, loss=4.9283]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.87batch/s, acc=23.88%, loss=4.9283]
Val  :  20%|██        | 8/40 [00:01<00:04,  7.87batch/s, acc=23.09%, loss=5.0221]
Val  :  22%|██▎       | 9/40 [00:01<00:03,  8.00batch/s, acc=23.09%, loss=5.0221]
Val  :  22%|██▎       | 9/40 [00:01<00:03,  8.00batch/s, acc=22.36%, loss=5.1099]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  8.10batch/s, acc=22.36%, loss=5.1099]
Val  :  25%|██▌       | 10/40 [00:01<00:03,  8.10batch/s, acc=21.88%, loss=5.1577]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  8.17batch/s, acc=21.88%, loss=5.1577]
Val  :  28%|██▊       | 11/40 [00:01<00:03,  8.17batch/s, acc=21.42%, loss=5.2075]
Val  :  30%|███       | 12/40 [00:01<00:03,  8.22batch/s, acc=21.42%, loss=5.2075]
Val  :  30%|███       | 12/40 [00:01<00:03,  8.22batch/s, acc=21.20%, loss=5.2400]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  8.25batch/s, acc=21.20%, loss=5.2400]
Val  :  32%|███▎      | 13/40 [00:01<00:03,  8.25batch/s, acc=21.25%, loss=5.2790]
Val  :  35%|███▌      | 14/40 [00:01<00:03,  8.28batch/s, acc=21.25%, loss=5.2790]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  8.28batch/s, acc=21.21%, loss=5.2956]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.29batch/s, acc=21.21%, loss=5.2956]
Val  :  38%|███▊      | 15/40 [00:02<00:03,  8.29batch/s, acc=20.70%, loss=5.3392]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.31batch/s, acc=20.70%, loss=5.3392]
Val  :  40%|████      | 16/40 [00:02<00:02,  8.31batch/s, acc=20.59%, loss=5.3640]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.31batch/s, acc=20.59%, loss=5.3640]
Val  :  42%|████▎     | 17/40 [00:02<00:02,  8.31batch/s, acc=20.44%, loss=5.3828]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.32batch/s, acc=20.44%, loss=5.3828]
Val  :  45%|████▌     | 18/40 [00:02<00:02,  8.32batch/s, acc=20.19%, loss=5.4121]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.31batch/s, acc=20.19%, loss=5.4121]
Val  :  48%|████▊     | 19/40 [00:02<00:02,  8.31batch/s, acc=20.17%, loss=5.4367]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.32batch/s, acc=20.17%, loss=5.4367]
Val  :  50%|█████     | 20/40 [00:02<00:02,  8.32batch/s, acc=20.09%, loss=5.4544]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.32batch/s, acc=20.09%, loss=5.4544]
Val  :  52%|█████▎    | 21/40 [00:02<00:02,  8.32batch/s, acc=19.97%, loss=5.4685]
Val  :  55%|█████▌    | 22/40 [00:02<00:02,  8.32batch/s, acc=19.97%, loss=5.4685]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.32batch/s, acc=19.90%, loss=5.4786]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.33batch/s, acc=19.90%, loss=5.4786]
Val  :  57%|█████▊    | 23/40 [00:03<00:02,  8.33batch/s, acc=19.72%, loss=5.4976]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.33batch/s, acc=19.72%, loss=5.4976]
Val  :  60%|██████    | 24/40 [00:03<00:01,  8.33batch/s, acc=19.43%, loss=5.4188]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=19.43%, loss=5.4188]
Val  :  62%|██████▎   | 25/40 [00:03<00:01,  8.33batch/s, acc=20.76%, loss=5.2730]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.33batch/s, acc=20.76%, loss=5.2730]
Val  :  65%|██████▌   | 26/40 [00:03<00:01,  8.33batch/s, acc=21.27%, loss=5.2119]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.33batch/s, acc=21.27%, loss=5.2119]
Val  :  68%|██████▊   | 27/40 [00:03<00:01,  8.33batch/s, acc=21.69%, loss=5.1576]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.33batch/s, acc=21.69%, loss=5.1576]
Val  :  70%|███████   | 28/40 [00:03<00:01,  8.33batch/s, acc=22.10%, loss=5.1056]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=22.10%, loss=5.1056]
Val  :  72%|███████▎  | 29/40 [00:03<00:01,  8.33batch/s, acc=22.62%, loss=5.0590]
Val  :  75%|███████▌  | 30/40 [00:03<00:01,  8.33batch/s, acc=22.62%, loss=5.0590]
Val  :  75%|███████▌  | 30/40 [00:03<00:01,  8.33batch/s, acc=23.02%, loss=5.0116]
Val  :  78%|███████▊  | 31/40 [00:03<00:01,  8.33batch/s, acc=23.02%, loss=5.0116]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.33batch/s, acc=23.42%, loss=4.9696]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=23.42%, loss=4.9696]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.33batch/s, acc=23.83%, loss=4.9272]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=23.83%, loss=4.9272]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.33batch/s, acc=24.13%, loss=4.8869]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.33batch/s, acc=24.13%, loss=4.8869]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.33batch/s, acc=25.16%, loss=4.8252]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.33batch/s, acc=25.16%, loss=4.8252]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.33batch/s, acc=26.88%, loss=4.7523]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.33batch/s, acc=26.88%, loss=4.7523]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.33batch/s, acc=28.40%, loss=4.6841]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=28.40%, loss=4.6841]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  8.34batch/s, acc=29.95%, loss=4.6176]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.33batch/s, acc=29.95%, loss=4.6176]
Val  :  95%|█████████▌| 38/40 [00:04<00:00,  8.33batch/s, acc=31.40%, loss=4.5552]
Val  :  98%|█████████▊| 39/40 [00:04<00:00,  8.34batch/s, acc=31.40%, loss=4.5552]
Val  :  98%|█████████▊| 39/40 [00:04<00:00,  8.34batch/s, acc=31.96%, loss=4.5318]
                                                                                  
   33      1.3074    84.31%    4.5318   31.96%   0.3450    8.92e-04     73s   base
         -> No improvement in macro-F1 (8/15)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=84.57%, loss=1.3642]
Train:   1%|          | 1/184 [00:00<02:21,  1.29batch/s, acc=84.57%, loss=1.3642]
Train:   1%|          | 1/184 [00:01<02:21,  1.29batch/s, acc=85.35%, loss=1.2974]
Train:   1%|          | 2/184 [00:01<01:37,  1.86batch/s, acc=85.35%, loss=1.2974]
Train:   1%|          | 2/184 [00:01<01:37,  1.86batch/s, acc=85.87%, loss=1.2757]
Train:   2%|▏         | 3/184 [00:01<01:23,  2.18batch/s, acc=85.87%, loss=1.2757]
Train:   2%|▏         | 3/184 [00:01<01:23,  2.18batch/s, acc=85.74%, loss=1.2439]
Train:   2%|▏         | 4/184 [00:01<01:16,  2.37batch/s, acc=85.74%, loss=1.2439]
Train:   2%|▏         | 4/184 [00:02<01:16,  2.37batch/s, acc=85.51%, loss=1.2542]
Train:   3%|▎         | 5/184 [00:02<01:11,  2.49batch/s, acc=85.51%, loss=1.2542]
Train:   3%|▎         | 5/184 [00:02<01:11,  2.49batch/s, acc=85.03%, loss=1.2531]
Train:   3%|▎         | 6/184 [00:02<01:09,  2.56batch/s, acc=85.03%, loss=1.2531]
Train:   3%|▎         | 6/184 [00:02<01:09,  2.56batch/s, acc=85.16%, loss=1.2528]
Train:   4%|▍         | 7/184 [00:02<01:07,  2.62batch/s, acc=85.16%, loss=1.2528]
Train:   4%|▍         | 7/184 [00:03<01:07,  2.62batch/s, acc=85.08%, loss=1.2584]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.65batch/s, acc=85.08%, loss=1.2584]
Train:   4%|▍         | 8/184 [00:03<01:06,  2.65batch/s, acc=85.20%, loss=1.2652]
Train:   5%|▍         | 9/184 [00:03<01:05,  2.67batch/s, acc=85.20%, loss=1.2652]
Train:   5%|▍         | 9/184 [00:04<01:05,  2.67batch/s, acc=85.45%, loss=1.2687]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.69batch/s, acc=85.45%, loss=1.2687]
Train:   5%|▌         | 10/184 [00:04<01:04,  2.69batch/s, acc=85.56%, loss=1.2662]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.70batch/s, acc=85.56%, loss=1.2662]
Train:   6%|▌         | 11/184 [00:04<01:04,  2.70batch/s, acc=85.55%, loss=1.2742]
Train:   7%|▋         | 12/184 [00:04<01:03,  2.71batch/s, acc=85.55%, loss=1.2742]
Train:   7%|▋         | 12/184 [00:05<01:03,  2.71batch/s, acc=85.65%, loss=1.2852]
Train:   7%|▋         | 13/184 [00:05<01:02,  2.71batch/s, acc=85.65%, loss=1.2852]
Train:   7%|▋         | 13/184 [00:05<01:02,  2.71batch/s, acc=85.53%, loss=1.2824]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=85.53%, loss=1.2824]
Train:   8%|▊         | 14/184 [00:05<01:02,  2.72batch/s, acc=85.40%, loss=1.2762]
Train:   8%|▊         | 15/184 [00:05<01:02,  2.72batch/s, acc=85.40%, loss=1.2762]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.72batch/s, acc=85.40%, loss=1.2731]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.73batch/s, acc=85.40%, loss=1.2731]
Train:   9%|▊         | 16/184 [00:06<01:01,  2.73batch/s, acc=85.25%, loss=1.2710]
Train:   9%|▉         | 17/184 [00:06<01:01,  2.72batch/s, acc=85.25%, loss=1.2710]
Train:   9%|▉         | 17/184 [00:07<01:01,  2.72batch/s, acc=85.13%, loss=1.2620]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=85.13%, loss=1.2620]
Train:  10%|▉         | 18/184 [00:07<01:00,  2.73batch/s, acc=85.00%, loss=1.2567]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=85.00%, loss=1.2567]
Train:  10%|█         | 19/184 [00:07<01:00,  2.73batch/s, acc=84.99%, loss=1.2639]
Train:  11%|█         | 20/184 [00:07<01:00,  2.73batch/s, acc=84.99%, loss=1.2639]
Train:  11%|█         | 20/184 [00:08<01:00,  2.73batch/s, acc=84.88%, loss=1.2597]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=84.88%, loss=1.2597]
Train:  11%|█▏        | 21/184 [00:08<00:59,  2.73batch/s, acc=84.73%, loss=1.2667]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=84.73%, loss=1.2667]
Train:  12%|█▏        | 22/184 [00:08<00:59,  2.73batch/s, acc=84.77%, loss=1.2668]
Train:  12%|█▎        | 23/184 [00:08<00:59,  2.73batch/s, acc=84.77%, loss=1.2668]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.73batch/s, acc=84.83%, loss=1.2657]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.73batch/s, acc=84.83%, loss=1.2657]
Train:  13%|█▎        | 24/184 [00:09<00:58,  2.73batch/s, acc=84.82%, loss=1.2647]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.73batch/s, acc=84.82%, loss=1.2647]
Train:  14%|█▎        | 25/184 [00:09<00:58,  2.73batch/s, acc=84.80%, loss=1.2665]
Train:  14%|█▍        | 26/184 [00:09<00:57,  2.73batch/s, acc=84.80%, loss=1.2665]
Train:  14%|█▍        | 26/184 [00:10<00:57,  2.73batch/s, acc=84.91%, loss=1.2722]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=84.91%, loss=1.2722]
Train:  15%|█▍        | 27/184 [00:10<00:57,  2.73batch/s, acc=84.90%, loss=1.2717]
Train:  15%|█▌        | 28/184 [00:10<00:57,  2.73batch/s, acc=84.90%, loss=1.2717]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.73batch/s, acc=84.93%, loss=1.2706]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=84.93%, loss=1.2706]
Train:  16%|█▌        | 29/184 [00:11<00:56,  2.73batch/s, acc=84.85%, loss=1.2789]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=84.85%, loss=1.2789]
Train:  16%|█▋        | 30/184 [00:11<00:56,  2.73batch/s, acc=84.87%, loss=1.2835]
Train:  17%|█▋        | 31/184 [00:11<00:56,  2.73batch/s, acc=84.87%, loss=1.2835]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.73batch/s, acc=84.84%, loss=1.2795]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=84.84%, loss=1.2795]
Train:  17%|█▋        | 32/184 [00:12<00:55,  2.73batch/s, acc=84.71%, loss=1.2896]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=84.71%, loss=1.2896]
Train:  18%|█▊        | 33/184 [00:12<00:55,  2.73batch/s, acc=84.74%, loss=1.2887]
Train:  18%|█▊        | 34/184 [00:12<00:54,  2.73batch/s, acc=84.74%, loss=1.2887]
Train:  18%|█▊        | 34/184 [00:13<00:54,  2.73batch/s, acc=84.74%, loss=1.2874]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=84.74%, loss=1.2874]
Train:  19%|█▉        | 35/184 [00:13<00:54,  2.73batch/s, acc=84.79%, loss=1.2873]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.73batch/s, acc=84.79%, loss=1.2873]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.73batch/s, acc=84.88%, loss=1.2891]
Train:  20%|██        | 37/184 [00:13<00:53,  2.73batch/s, acc=84.88%, loss=1.2891]
Train:  20%|██        | 37/184 [00:14<00:53,  2.73batch/s, acc=84.92%, loss=1.2879]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=84.92%, loss=1.2879]
Train:  21%|██        | 38/184 [00:14<00:53,  2.73batch/s, acc=84.99%, loss=1.2881]
Train:  21%|██        | 39/184 [00:14<00:53,  2.73batch/s, acc=84.99%, loss=1.2881]
Train:  21%|██        | 39/184 [00:15<00:53,  2.73batch/s, acc=85.03%, loss=1.2871]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=85.03%, loss=1.2871]
Train:  22%|██▏       | 40/184 [00:15<00:52,  2.73batch/s, acc=85.07%, loss=1.2855]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.73batch/s, acc=85.07%, loss=1.2855]
Train:  22%|██▏       | 41/184 [00:15<00:52,  2.73batch/s, acc=85.07%, loss=1.2829]
Train:  23%|██▎       | 42/184 [00:15<00:51,  2.74batch/s, acc=85.07%, loss=1.2829]
Train:  23%|██▎       | 42/184 [00:16<00:51,  2.74batch/s, acc=85.08%, loss=1.2820]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=85.08%, loss=1.2820]
Train:  23%|██▎       | 43/184 [00:16<00:51,  2.73batch/s, acc=85.11%, loss=1.2866]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=85.11%, loss=1.2866]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.73batch/s, acc=85.09%, loss=1.2868]
Train:  24%|██▍       | 45/184 [00:16<00:50,  2.73batch/s, acc=85.09%, loss=1.2868]
Train:  24%|██▍       | 45/184 [00:17<00:50,  2.73batch/s, acc=85.07%, loss=1.2871]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=85.07%, loss=1.2871]
Train:  25%|██▌       | 46/184 [00:17<00:50,  2.73batch/s, acc=85.09%, loss=1.2857]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.73batch/s, acc=85.09%, loss=1.2857]
Train:  26%|██▌       | 47/184 [00:17<00:50,  2.73batch/s, acc=85.12%, loss=1.2888]
Train:  26%|██▌       | 48/184 [00:17<00:49,  2.73batch/s, acc=85.12%, loss=1.2888]
Train:  26%|██▌       | 48/184 [00:18<00:49,  2.73batch/s, acc=85.12%, loss=1.2871]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=85.12%, loss=1.2871]
Train:  27%|██▋       | 49/184 [00:18<00:49,  2.73batch/s, acc=85.12%, loss=1.2888]
Train:  27%|██▋       | 50/184 [00:18<00:49,  2.73batch/s, acc=85.12%, loss=1.2888]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.73batch/s, acc=85.16%, loss=1.2888]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.74batch/s, acc=85.16%, loss=1.2888]
Train:  28%|██▊       | 51/184 [00:19<00:48,  2.74batch/s, acc=85.14%, loss=1.2888]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=85.14%, loss=1.2888]
Train:  28%|██▊       | 52/184 [00:19<00:48,  2.73batch/s, acc=85.16%, loss=1.2885]
Train:  29%|██▉       | 53/184 [00:19<00:47,  2.73batch/s, acc=85.16%, loss=1.2885]
Train:  29%|██▉       | 53/184 [00:20<00:47,  2.73batch/s, acc=85.19%, loss=1.2909]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=85.19%, loss=1.2909]
Train:  29%|██▉       | 54/184 [00:20<00:47,  2.73batch/s, acc=85.21%, loss=1.2885]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.73batch/s, acc=85.21%, loss=1.2885]
Train:  30%|██▉       | 55/184 [00:20<00:47,  2.73batch/s, acc=85.17%, loss=1.2905]
Train:  30%|███       | 56/184 [00:20<00:46,  2.73batch/s, acc=85.17%, loss=1.2905]
Train:  30%|███       | 56/184 [00:21<00:46,  2.73batch/s, acc=85.14%, loss=1.2924]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=85.14%, loss=1.2924]
Train:  31%|███       | 57/184 [00:21<00:46,  2.73batch/s, acc=85.14%, loss=1.2939]
Train:  32%|███▏      | 58/184 [00:21<00:46,  2.73batch/s, acc=85.14%, loss=1.2939]
Train:  32%|███▏      | 58/184 [00:22<00:46,  2.73batch/s, acc=85.16%, loss=1.2940]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=85.16%, loss=1.2940]
Train:  32%|███▏      | 59/184 [00:22<00:45,  2.73batch/s, acc=85.22%, loss=1.2938]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=85.22%, loss=1.2938]
Train:  33%|███▎      | 60/184 [00:22<00:45,  2.73batch/s, acc=85.22%, loss=1.2956]
Train:  33%|███▎      | 61/184 [00:22<00:45,  2.73batch/s, acc=85.22%, loss=1.2956]
Train:  33%|███▎      | 61/184 [00:23<00:45,  2.73batch/s, acc=85.16%, loss=1.2968]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=85.16%, loss=1.2968]
Train:  34%|███▎      | 62/184 [00:23<00:44,  2.73batch/s, acc=85.13%, loss=1.2956]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=85.13%, loss=1.2956]
Train:  34%|███▍      | 63/184 [00:23<00:44,  2.73batch/s, acc=85.07%, loss=1.2967]
Train:  35%|███▍      | 64/184 [00:23<00:43,  2.73batch/s, acc=85.07%, loss=1.2967]
Train:  35%|███▍      | 64/184 [00:24<00:43,  2.73batch/s, acc=85.04%, loss=1.2974]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=85.04%, loss=1.2974]
Train:  35%|███▌      | 65/184 [00:24<00:43,  2.73batch/s, acc=85.05%, loss=1.2957]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.73batch/s, acc=85.05%, loss=1.2957]
Train:  36%|███▌      | 66/184 [00:24<00:43,  2.73batch/s, acc=85.01%, loss=1.2967]
Train:  36%|███▋      | 67/184 [00:24<00:42,  2.73batch/s, acc=85.01%, loss=1.2967]
Train:  36%|███▋      | 67/184 [00:25<00:42,  2.73batch/s, acc=84.98%, loss=1.2983]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=84.98%, loss=1.2983]
Train:  37%|███▋      | 68/184 [00:25<00:42,  2.73batch/s, acc=84.99%, loss=1.2979]
