Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)

Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...

  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:  15%|█▌        | 14254/94104 [00:00<00:00, 142531.30img/s]
  Loading:  31%|███       | 28837/94104 [00:00<00:00, 144465.67img/s]
  Loading:  46%|████▌     | 43389/94104 [00:00<00:00, 144944.62img/s]
  Loading:  62%|██████▏   | 57884/94104 [00:00<00:00, 144427.11img/s]
  Loading:  77%|███████▋  | 72327/94104 [00:00<00:00, 144326.44img/s]
  Loading:  92%|█████████▏| 87036/94104 [00:00<00:00, 145262.81img/s]
  Loading: 100%|██████████| 94104/94104 [00:00<00:00, 144903.08img/s]
  Cached 94104 images.

  Caching 20165 images into RAM ...

  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  73%|███████▎  | 14704/20165 [00:00<00:00, 147034.18img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 147467.11img/s]
  Cached 20165 images.

  Caching 20166 images into RAM ...

  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  74%|███████▎  | 14842/20166 [00:00<00:00, 148409.88img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 148379.13img/s]
  Cached 20166 images.

Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166

No checkpoint found — starting from scratch.

Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)

Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:17<?, ?batch/s, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:17<54:19, 17.81s/batch, acc=6.84%, loss=2.5105]
Train:   1%|          | 1/184 [00:18<54:19, 17.81s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=7.23%, loss=2.5173]
Train:   1%|          | 2/184 [00:18<23:00,  7.59s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:18<12:58,  4.30s/batch, acc=22.79%, loss=13.2067]
Train:   2%|▏         | 3/184 [00:19<12:58,  4.30s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=31.45%, loss=17.8899]
Train:   2%|▏         | 4/184 [00:19<08:16,  2.76s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=36.76%, loss=20.8230]
Train:   3%|▎         | 5/184 [00:19<05:40,  1.90s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:19<04:07,  1.39s/batch, acc=40.23%, loss=22.8386]
Train:   3%|▎         | 6/184 [00:20<04:07,  1.39s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=39.23%, loss=20.6288]
Train:   4%|▍         | 7/184 [00:20<03:08,  1.06s/batch, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=36.11%, loss=19.2325]
Train:   4%|▍         | 8/184 [00:20<02:29,  1.18batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:20<02:03,  1.41batch/s, acc=33.88%, loss=18.1121]
Train:   5%|▍         | 9/184 [00:21<02:03,  1.41batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=35.20%, loss=16.8419]
Train:   5%|▌         | 10/184 [00:21<01:46,  1.64batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:21<01:33,  1.84batch/s, acc=37.04%, loss=15.7776]
Train:   6%|▌         | 11/184 [00:22<01:33,  1.84batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.87%, loss=14.8309]
Train:   7%|▋         | 12/184 [00:22<01:25,  2.01batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.62%, loss=13.9961]
Train:   7%|▋         | 13/184 [00:22<01:19,  2.15batch/s, acc=37.65%, loss=13.2843]
Train:  57%|█████▋    | 105/184 [00:56<00:28,  2.75batch/s, acc=54.23%, loss=3.0430]
Train:  57%|█████▋    | 105/184 [00:56<00:28,  2.75batch/s, acc=54.29%, loss=3.0261]
Train:  58%|█████▊    | 106/184 [00:56<00:28,  2.75batch/s, acc=54.29%, loss=3.0261]
Train:  58%|█████▊    | 106/184 [00:57<00:28,  2.75batch/s, acc=54.33%, loss=3.0104]
Train:  58%|█████▊    | 107/184 [00:57<00:28,  2.75batch/s, acc=54.33%, loss=3.0104]
Train:  58%|█████▊    | 107/184 [00:57<00:28,  2.75batch/s, acc=54.37%, loss=2.9947]
Train:  59%|█████▊    | 108/184 [00:57<00:27,  2.75batch/s, acc=54.37%, loss=2.9947]
Train:  59%|█████▊    | 108/184 [00:57<00:27,  2.75batch/s, acc=54.42%, loss=2.9792]
Train:  59%|█████▉    | 109/184 [00:57<00:27,  2.75batch/s, acc=54.42%, loss=2.9792]
Train:  59%|█████▉    | 109/184 [00:58<00:27,  2.75batch/s, acc=54.47%, loss=2.9638]
Train:  60%|█████▉    | 110/184 [00:58<00:26,  2.75batch/s, acc=54.47%, loss=2.9638]
Train:  60%|█████▉    | 110/184 [00:58<00:26,  2.75batch/s, acc=54.52%, loss=2.9489]
Train:  60%|██████    | 111/184 [00:58<00:26,  2.75batch/s, acc=54.52%, loss=2.9489]
Train:  60%|██████    | 111/184 [00:58<00:26,  2.75batch/s, acc=54.60%, loss=2.9342]
Train:  61%|██████    | 112/184 [00:58<00:26,  2.74batch/s, acc=54.60%, loss=2.9342]
Train:  61%|██████    | 112/184 [00:59<00:26,  2.74batch/s, acc=54.67%, loss=2.9189]
Train:  61%|██████▏   | 113/184 [00:59<00:25,  2.74batch/s, acc=54.67%, loss=2.9189]
Train:  61%|██████▏   | 113/184 [00:59<00:25,  2.74batch/s, acc=54.70%, loss=2.9045]
Train:  62%|██████▏   | 114/184 [00:59<00:25,  2.75batch/s, acc=54.70%, loss=2.9045]
Train:  62%|██████▏   | 114/184 [00:59<00:25,  2.75batch/s, acc=54.78%, loss=2.8905]
Train:  62%|██████▎   | 115/184 [00:59<00:25,  2.74batch/s, acc=54.78%, loss=2.8905]
Train:  62%|██████▎   | 115/184 [01:00<00:25,  2.74batch/s, acc=54.83%, loss=2.8770]
Train:  63%|██████▎   | 116/184 [01:00<00:24,  2.74batch/s, acc=54.83%, loss=2.8770]
Train:  63%|██████▎   | 116/184 [01:00<00:24,  2.74batch/s, acc=54.86%, loss=2.8636]
Train:  64%|██████▎   | 117/184 [01:00<00:24,  2.75batch/s, acc=54.86%, loss=2.8636]
Train:  64%|██████▎   | 117/184 [01:01<00:24,  2.75batch/s, acc=54.87%, loss=2.8510]
Train:  64%|██████▍   | 118/184 [01:01<00:24,  2.74batch/s, acc=54.87%, loss=2.8510]
Train:  64%|██████▍   | 118/184 [01:01<00:24,  2.74batch/s, acc=54.92%, loss=2.8380]
Train:  65%|██████▍   | 119/184 [01:01<00:23,  2.74batch/s, acc=54.92%, loss=2.8380]
Train:  65%|██████▍   | 119/184 [01:01<00:23,  2.74batch/s, acc=54.98%, loss=2.8252]
Train:  65%|██████▌   | 120/184 [01:01<00:23,  2.75batch/s, acc=54.98%, loss=2.8252]
Train:  65%|██████▌   | 120/184 [01:02<00:23,  2.75batch/s, acc=55.04%, loss=2.8124]
Train:  66%|██████▌   | 121/184 [01:02<00:22,  2.75batch/s, acc=55.04%, loss=2.8124]
Train:  66%|██████▌   | 121/184 [01:02<00:22,  2.75batch/s, acc=55.07%, loss=2.8002]
Train:  66%|██████▋   | 122/184 [01:02<00:22,  2.75batch/s, acc=55.07%, loss=2.8002]
Train:  66%|██████▋   | 122/184 [01:02<00:22,  2.75batch/s, acc=55.09%, loss=2.7884]
Train:  67%|██████▋   | 123/184 [01:02<00:22,  2.74batch/s, acc=55.09%, loss=2.7884]
Train:  67%|██████▋   | 123/184 [01:03<00:22,  2.74batch/s, acc=55.17%, loss=2.7758]
Train:  67%|██████▋   | 124/184 [01:03<00:21,  2.74batch/s, acc=55.17%, loss=2.7758]
Train:  67%|██████▋   | 124/184 [01:03<00:21,  2.74batch/s, acc=55.22%, loss=2.7639]
Train:  68%|██████▊   | 125/184 [01:03<00:21,  2.75batch/s, acc=55.22%, loss=2.7639]
Train:  68%|██████▊   | 125/184 [01:04<00:21,  2.75batch/s, acc=55.29%, loss=2.7520]
Train:  68%|██████▊   | 126/184 [01:04<00:21,  2.75batch/s, acc=55.29%, loss=2.7520]
Train:  68%|██████▊   | 126/184 [01:04<00:21,  2.75batch/s, acc=55.35%, loss=2.7403]
Train:  69%|██████▉   | 127/184 [01:04<00:20,  2.75batch/s, acc=55.35%, loss=2.7403]
Train:  69%|██████▉   | 127/184 [01:04<00:20,  2.75batch/s, acc=55.40%, loss=2.7289]
Train:  70%|██████▉   | 128/184 [01:04<00:20,  2.75batch/s, acc=55.40%, loss=2.7289]
Train:  70%|██████▉   | 128/184 [01:05<00:20,  2.75batch/s, acc=55.47%, loss=2.7178]
Train:  70%|███████   | 129/184 [01:05<00:20,  2.75batch/s, acc=55.47%, loss=2.7178]
Train:  70%|███████   | 129/184 [01:05<00:20,  2.75batch/s, acc=55.49%, loss=2.7068]
Train:  71%|███████   | 130/184 [01:05<00:19,  2.74batch/s, acc=55.49%, loss=2.7068]
Train:  71%|███████   | 130/184 [01:05<00:19,  2.74batch/s, acc=55.57%, loss=2.6955]
Train:  71%|███████   | 131/184 [01:05<00:19,  2.74batch/s, acc=55.57%, loss=2.6955]
Train:  71%|███████   | 131/184 [01:06<00:19,  2.74batch/s, acc=55.61%, loss=2.6848]
Train:  72%|███████▏  | 132/184 [01:06<00:18,  2.74batch/s, acc=55.61%, loss=2.6848]
Train:  72%|███████▏  | 132/184 [01:06<00:18,  2.74batch/s, acc=55.67%, loss=2.6741]
Train:  72%|███████▏  | 133/184 [01:06<00:18,  2.74batch/s, acc=55.67%, loss=2.6741]
Train:  72%|███████▏  | 133/184 [01:06<00:18,  2.74batch/s, acc=55.71%, loss=2.6637]
Train:  73%|███████▎  | 134/184 [01:06<00:18,  2.74batch/s, acc=55.71%, loss=2.6637]
Train:  73%|███████▎  | 134/184 [01:07<00:18,  2.74batch/s, acc=55.76%, loss=2.6530]
Train:  73%|███████▎  | 135/184 [01:07<00:17,  2.74batch/s, acc=55.76%, loss=2.6530]
Train:  73%|███████▎  | 135/184 [01:07<00:17,  2.74batch/s, acc=55.80%, loss=2.6430]
Train:  74%|███████▍  | 136/184 [01:07<00:17,  2.74batch/s, acc=55.80%, loss=2.6430]
Train:  74%|███████▍  | 136/184 [01:08<00:17,  2.74batch/s, acc=55.84%, loss=2.6332]
Train:  74%|███████▍  | 137/184 [01:08<00:17,  2.74batch/s, acc=55.84%, loss=2.6332]
Train:  74%|███████▍  | 137/184 [01:08<00:17,  2.74batch/s, acc=55.88%, loss=2.6232]
Train:  75%|███████▌  | 138/184 [01:08<00:16,  2.74batch/s, acc=55.88%, loss=2.6232]
Train:  75%|███████▌  | 138/184 [01:08<00:16,  2.74batch/s, acc=55.95%, loss=2.6131]
Train:  76%|███████▌  | 139/184 [01:08<00:16,  2.74batch/s, acc=55.95%, loss=2.6131]
Train:  76%|███████▌  | 139/184 [01:09<00:16,  2.74batch/s, acc=55.99%, loss=2.6036]
Train:  76%|███████▌  | 140/184 [01:09<00:16,  2.74batch/s, acc=55.99%, loss=2.6036]
Train:  76%|███████▌  | 140/184 [01:09<00:16,  2.74batch/s, acc=56.04%, loss=2.5938]
Train:  77%|███████▋  | 141/184 [01:09<00:15,  2.74batch/s, acc=56.04%, loss=2.5938]
Train:  77%|███████▋  | 141/184 [01:09<00:15,  2.74batch/s, acc=56.09%, loss=2.5842]
Train:  77%|███████▋  | 142/184 [01:09<00:15,  2.74batch/s, acc=56.09%, loss=2.5842]
Train:  77%|███████▋  | 142/184 [01:10<00:15,  2.74batch/s, acc=56.15%, loss=2.5751]
Train:  78%|███████▊  | 143/184 [01:10<00:14,  2.74batch/s, acc=56.15%, loss=2.5751]
Train:  78%|███████▊  | 143/184 [01:10<00:14,  2.74batch/s, acc=56.19%, loss=2.5659]
Train:  78%|███████▊  | 144/184 [01:10<00:14,  2.74batch/s, acc=56.19%, loss=2.5659]
Train:  78%|███████▊  | 144/184 [01:10<00:14,  2.74batch/s, acc=56.25%, loss=2.5567]
Train:  79%|███████▉  | 145/184 [01:10<00:14,  2.74batch/s, acc=56.25%, loss=2.5567]
Train:  79%|███████▉  | 145/184 [01:11<00:14,  2.74batch/s, acc=56.33%, loss=2.5470]
Train:  79%|███████▉  | 146/184 [01:11<00:13,  2.74batch/s, acc=56.33%, loss=2.5470]
Train:  79%|███████▉  | 146/184 [01:11<00:13,  2.74batch/s, acc=56.38%, loss=2.5380]
Train:  80%|███████▉  | 147/184 [01:11<00:13,  2.74batch/s, acc=56.38%, loss=2.5380]
Train:  80%|███████▉  | 147/184 [01:12<00:13,  2.74batch/s, acc=56.45%, loss=2.5288]
Train:  80%|████████  | 148/184 [01:12<00:13,  2.74batch/s, acc=56.45%, loss=2.5288]
Train:  80%|████████  | 148/184 [01:12<00:13,  2.74batch/s, acc=56.47%, loss=2.5204]
Train:  81%|████████  | 149/184 [01:12<00:12,  2.74batch/s, acc=56.47%, loss=2.5204]
Train:  81%|████████  | 149/184 [01:12<00:12,  2.74batch/s, acc=56.52%, loss=2.5116]
Train:  82%|████████▏ | 150/184 [01:12<00:12,  2.74batch/s, acc=56.52%, loss=2.5116]
Train:  82%|████████▏ | 150/184 [01:13<00:12,  2.74batch/s, acc=56.56%, loss=2.5032]
Train:  82%|████████▏ | 151/184 [01:13<00:12,  2.74batch/s, acc=56.56%, loss=2.5032]
Train:  82%|████████▏ | 151/184 [01:13<00:12,  2.74batch/s, acc=56.60%, loss=2.4948]
Train:  83%|████████▎ | 152/184 [01:13<00:11,  2.74batch/s, acc=56.60%, loss=2.4948]
Train:  83%|████████▎ | 152/184 [01:13<00:11,  2.74batch/s, acc=56.63%, loss=2.4861]
Train:  83%|████████▎ | 153/184 [01:13<00:11,  2.73batch/s, acc=56.63%, loss=2.4861]
Train:  83%|████████▎ | 153/184 [01:14<00:11,  2.73batch/s, acc=56.65%, loss=2.4780]
Train:  84%|████████▎ | 154/184 [01:14<00:10,  2.74batch/s, acc=56.65%, loss=2.4780]
Train:  84%|████████▎ | 154/184 [01:14<00:10,  2.74batch/s, acc=56.70%, loss=2.4703]
Train:  84%|████████▍ | 155/184 [01:14<00:10,  2.74batch/s, acc=56.70%, loss=2.4703]
Train:  84%|████████▍ | 155/184 [01:14<00:10,  2.74batch/s, acc=56.73%, loss=2.4624]
Train:  85%|████████▍ | 156/184 [01:14<00:10,  2.74batch/s, acc=56.73%, loss=2.4624]
Train:  85%|████████▍ | 156/184 [01:15<00:10,  2.74batch/s, acc=56.77%, loss=2.4546]
Train:  85%|████████▌ | 157/184 [01:15<00:09,  2.74batch/s, acc=56.77%, loss=2.4546]
Train:  85%|████████▌ | 157/184 [01:15<00:09,  2.74batch/s, acc=56.82%, loss=2.4467]
Train:  86%|████████▌ | 158/184 [01:15<00:09,  2.74batch/s, acc=56.82%, loss=2.4467]
Train:  86%|████████▌ | 158/184 [01:16<00:09,  2.74batch/s, acc=56.86%, loss=2.4389]
Train:  86%|████████▋ | 159/184 [01:16<00:09,  2.74batch/s, acc=56.86%, loss=2.4389]
Train:  86%|████████▋ | 159/184 [01:16<00:09,  2.74batch/s, acc=56.90%, loss=2.4313]
Train:  87%|████████▋ | 160/184 [01:16<00:08,  2.74batch/s, acc=56.90%, loss=2.4313]
Train:  87%|████████▋ | 160/184 [01:16<00:08,  2.74batch/s, acc=56.96%, loss=2.4234]
Train:  88%|████████▊ | 161/184 [01:16<00:08,  2.74batch/s, acc=56.96%, loss=2.4234]
Train:  88%|████████▊ | 161/184 [01:17<00:08,  2.74batch/s, acc=57.00%, loss=2.4159]
Train:  88%|████████▊ | 162/184 [01:17<00:08,  2.74batch/s, acc=57.00%, loss=2.4159]
Train:  88%|████████▊ | 162/184 [01:17<00:08,  2.74batch/s, acc=57.04%, loss=2.4087]
Train:  89%|████████▊ | 163/184 [01:17<00:07,  2.74batch/s, acc=57.04%, loss=2.4087]
Train:  89%|████████▊ | 163/184 [01:17<00:07,  2.74batch/s, acc=57.10%, loss=2.4011]
Train:  89%|████████▉ | 164/184 [01:17<00:07,  2.73batch/s, acc=57.10%, loss=2.4011]
Train:  89%|████████▉ | 164/184 [01:18<00:07,  2.73batch/s, acc=57.12%, loss=2.3941]
Train:  90%|████████▉ | 165/184 [01:18<00:06,  2.73batch/s, acc=57.12%, loss=2.3941]
Train:  90%|████████▉ | 165/184 [01:18<00:06,  2.73batch/s, acc=57.15%, loss=2.3871]
Train:  90%|█████████ | 166/184 [01:18<00:06,  2.74batch/s, acc=57.15%, loss=2.3871]
Train:  90%|█████████ | 166/184 [01:18<00:06,  2.74batch/s, acc=57.17%, loss=2.3808]
Train:  91%|█████████ | 167/184 [01:18<00:06,  2.73batch/s, acc=57.17%, loss=2.3808]
Train:  91%|█████████ | 167/184 [01:19<00:06,  2.73batch/s, acc=57.21%, loss=2.3736]
Train:  91%|█████████▏| 168/184 [01:19<00:05,  2.74batch/s, acc=57.21%, loss=2.3736]
Train:  91%|█████████▏| 168/184 [01:19<00:05,  2.74batch/s, acc=57.24%, loss=2.3669]
Train:  92%|█████████▏| 169/184 [01:19<00:05,  2.74batch/s, acc=57.24%, loss=2.3669]
Train:  92%|█████████▏| 169/184 [01:20<00:05,  2.74batch/s, acc=57.28%, loss=2.3600]
Train:  92%|█████████▏| 170/184 [01:20<00:05,  2.74batch/s, acc=57.28%, loss=2.3600]
Train:  92%|█████████▏| 170/184 [01:20<00:05,  2.74batch/s, acc=57.31%, loss=2.3536]
Train:  93%|█████████▎| 171/184 [01:20<00:04,  2.74batch/s, acc=57.31%, loss=2.3536]
Train:  93%|█████████▎| 171/184 [01:20<00:04,  2.74batch/s, acc=57.34%, loss=2.3469]
Train:  93%|█████████▎| 172/184 [01:20<00:04,  2.74batch/s, acc=57.34%, loss=2.3469]
Train:  93%|█████████▎| 172/184 [01:21<00:04,  2.74batch/s, acc=57.39%, loss=2.3403]
Train:  94%|█████████▍| 173/184 [01:21<00:04,  2.73batch/s, acc=57.39%, loss=2.3403]
Train:  94%|█████████▍| 173/184 [01:21<00:04,  2.73batch/s, acc=57.44%, loss=2.3335]
Train:  95%|█████████▍| 174/184 [01:21<00:03,  2.74batch/s, acc=57.44%, loss=2.3335]
Train:  95%|█████████▍| 174/184 [01:21<00:03,  2.74batch/s, acc=57.47%, loss=2.3268]
Train:  95%|█████████▌| 175/184 [01:21<00:03,  2.74batch/s, acc=57.47%, loss=2.3268]
Train:  95%|█████████▌| 175/184 [01:22<00:03,  2.74batch/s, acc=57.54%, loss=2.3200]
Train:  96%|█████████▌| 176/184 [01:22<00:02,  2.74batch/s, acc=57.54%, loss=2.3200]
Train:  96%|█████████▌| 176/184 [01:22<00:02,  2.74batch/s, acc=57.59%, loss=2.3131]
Train:  96%|█████████▌| 177/184 [01:22<00:02,  2.74batch/s, acc=57.59%, loss=2.3131]
Train:  96%|█████████▌| 177/184 [01:22<00:02,  2.74batch/s, acc=57.60%, loss=2.3076]
Train:  97%|█████████▋| 178/184 [01:22<00:02,  2.74batch/s, acc=57.60%, loss=2.3076]
Train:  97%|█████████▋| 178/184 [01:23<00:02,  2.74batch/s, acc=57.63%, loss=2.3016]
Train:  97%|█████████▋| 179/184 [01:23<00:01,  2.73batch/s, acc=57.63%, loss=2.3016]
Train:  97%|█████████▋| 179/184 [01:23<00:01,  2.73batch/s, acc=57.66%, loss=2.2960]
Train:  98%|█████████▊| 180/184 [01:23<00:01,  2.73batch/s, acc=57.66%, loss=2.2960]
Train:  98%|█████████▊| 180/184 [01:24<00:01,  2.73batch/s, acc=57.68%, loss=2.2904]
Train:  98%|█████████▊| 181/184 [01:24<00:01,  2.73batch/s, acc=57.68%, loss=2.2904]
Train:  98%|█████████▊| 181/184 [01:24<00:01,  2.73batch/s, acc=57.71%, loss=2.2846]
Train:  99%|█████████▉| 182/184 [01:24<00:00,  2.73batch/s, acc=57.71%, loss=2.2846]
Train:  99%|█████████▉| 182/184 [01:24<00:00,  2.73batch/s, acc=57.75%, loss=2.2789]
Train:  99%|█████████▉| 183/184 [01:24<00:00,  2.74batch/s, acc=57.75%, loss=2.2789]
Train:  99%|█████████▉| 183/184 [01:29<00:00,  2.74batch/s, acc=57.76%, loss=2.2744]
Train: 100%|██████████| 184/184 [01:29<00:00,  1.75s/batch, acc=57.76%, loss=2.2744]
                                                                                    

Val  :   0%|          | 0/40 [00:00<?, ?batch/s]
Val  :   0%|          | 0/40 [00:01<?, ?batch/s, acc=0.00%, loss=2.2675]
Val  :   2%|▎         | 1/40 [00:01<00:52,  1.35s/batch, acc=0.00%, loss=2.2675]
Val  :   2%|▎         | 1/40 [00:01<00:52,  1.35s/batch, acc=0.00%, loss=2.2915]
Val  :   5%|▌         | 2/40 [00:01<00:23,  1.59batch/s, acc=0.00%, loss=2.2915]
Val  :   5%|▌         | 2/40 [00:01<00:23,  1.59batch/s, acc=26.50%, loss=1.8721]
Val  :   8%|▊         | 3/40 [00:01<00:14,  2.51batch/s, acc=26.50%, loss=1.8721]
Val  :   8%|▊         | 3/40 [00:01<00:14,  2.51batch/s, acc=43.70%, loss=1.6040]
Val  :  10%|█         | 4/40 [00:01<00:10,  3.45batch/s, acc=43.70%, loss=1.6040]
Val  :  10%|█         | 4/40 [00:01<00:10,  3.45batch/s, acc=53.48%, loss=1.4485]
Val  :  12%|█▎        | 5/40 [00:01<00:08,  4.35batch/s, acc=53.48%, loss=1.4485]
Val  :  12%|█▎        | 5/40 [00:01<00:08,  4.35batch/s, acc=60.32%, loss=1.3373]
Val  :  15%|█▌        | 6/40 [00:01<00:06,  5.16batch/s, acc=60.32%, loss=1.3373]
Val  :  15%|█▌        | 6/40 [00:02<00:06,  5.16batch/s, acc=65.12%, loss=1.2606]
Val  :  18%|█▊        | 7/40 [00:02<00:05,  5.85batch/s, acc=65.12%, loss=1.2606]
Val  :  18%|█▊        | 7/40 [00:02<00:05,  5.85batch/s, acc=68.70%, loss=1.2045]
Val  :  20%|██        | 8/40 [00:02<00:04,  6.43batch/s, acc=68.70%, loss=1.2045]
Val  :  20%|██        | 8/40 [00:02<00:04,  6.43batch/s, acc=71.48%, loss=1.1610]
Val  :  22%|██▎       | 9/40 [00:02<00:04,  6.87batch/s, acc=71.48%, loss=1.1610]
Val  :  22%|██▎       | 9/40 [00:02<00:04,  6.87batch/s, acc=73.57%, loss=1.1274]
Val  :  25%|██▌       | 10/40 [00:02<00:04,  7.21batch/s, acc=73.57%, loss=1.1274]
Val  :  25%|██▌       | 10/40 [00:02<00:04,  7.21batch/s, acc=75.37%, loss=1.0978]
Val  :  28%|██▊       | 11/40 [00:02<00:03,  7.46batch/s, acc=75.37%, loss=1.0978]
Val  :  28%|██▊       | 11/40 [00:02<00:03,  7.46batch/s, acc=76.89%, loss=1.0742]
Val  :  30%|███       | 12/40 [00:02<00:03,  7.65batch/s, acc=76.89%, loss=1.0742]
Val  :  30%|███       | 12/40 [00:02<00:03,  7.65batch/s, acc=78.26%, loss=1.0512]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.76batch/s, acc=78.26%, loss=1.0512]
Val  :  32%|███▎      | 13/40 [00:02<00:03,  7.76batch/s, acc=79.42%, loss=1.0329]
Val  :  35%|███▌      | 14/40 [00:02<00:03,  7.86batch/s, acc=79.42%, loss=1.0329]
Val  :  35%|███▌      | 14/40 [00:03<00:03,  7.86batch/s, acc=80.48%, loss=1.0165]
Val  :  38%|███▊      | 15/40 [00:03<00:03,  7.92batch/s, acc=80.48%, loss=1.0165]
Val  :  38%|███▊      | 15/40 [00:03<00:03,  7.92batch/s, acc=81.21%, loss=1.0043]
Val  :  40%|████      | 16/40 [00:03<00:03,  7.97batch/s, acc=81.21%, loss=1.0043]
Val  :  40%|████      | 16/40 [00:03<00:03,  7.97batch/s, acc=81.88%, loss=0.9923]
Val  :  42%|████▎     | 17/40 [00:03<00:02,  7.97batch/s, acc=81.88%, loss=0.9923]
Val  :  42%|████▎     | 17/40 [00:03<00:02,  7.97batch/s, acc=82.47%, loss=0.9823]
Val  :  45%|████▌     | 18/40 [00:03<00:02,  8.01batch/s, acc=82.47%, loss=0.9823]
Val  :  45%|████▌     | 18/40 [00:03<00:02,  8.01batch/s, acc=82.94%, loss=0.9737]
Val  :  48%|████▊     | 19/40 [00:03<00:02,  8.04batch/s, acc=82.94%, loss=0.9737]
Val  :  48%|████▊     | 19/40 [00:03<00:02,  8.04batch/s, acc=83.50%, loss=0.9646]
Val  :  50%|█████     | 20/40 [00:03<00:02,  8.06batch/s, acc=83.50%, loss=0.9646]
Val  :  50%|█████     | 20/40 [00:03<00:02,  8.06batch/s, acc=83.86%, loss=0.9586]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  8.00batch/s, acc=83.86%, loss=0.9586]
Val  :  52%|█████▎    | 21/40 [00:03<00:02,  8.00batch/s, acc=84.25%, loss=0.9520]
Val  :  55%|█████▌    | 22/40 [00:03<00:02,  8.03batch/s, acc=84.25%, loss=0.9520]
Val  :  55%|█████▌    | 22/40 [00:04<00:02,  8.03batch/s, acc=84.66%, loss=0.9451]
Val  :  57%|█████▊    | 23/40 [00:04<00:02,  8.04batch/s, acc=84.66%, loss=0.9451]
Val  :  57%|█████▊    | 23/40 [00:04<00:02,  8.04batch/s, acc=85.02%, loss=0.9395]
Val  :  60%|██████    | 24/40 [00:04<00:01,  8.05batch/s, acc=85.02%, loss=0.9395]
Val  :  60%|██████    | 24/40 [00:04<00:01,  8.05batch/s, acc=84.45%, loss=0.9641]
Val  :  62%|██████▎   | 25/40 [00:04<00:01,  7.99batch/s, acc=84.45%, loss=0.9641]
Val  :  62%|██████▎   | 25/40 [00:04<00:01,  7.99batch/s, acc=81.76%, loss=1.0406]
Val  :  65%|██████▌   | 26/40 [00:04<00:01,  8.03batch/s, acc=81.76%, loss=1.0406]
Val  :  65%|██████▌   | 26/40 [00:04<00:01,  8.03batch/s, acc=80.20%, loss=1.0512]
Val  :  68%|██████▊   | 27/40 [00:04<00:01,  8.05batch/s, acc=80.20%, loss=1.0512]
Val  :  68%|██████▊   | 27/40 [00:04<00:01,  8.05batch/s, acc=78.49%, loss=1.0623]
Val  :  70%|███████   | 28/40 [00:04<00:01,  8.07batch/s, acc=78.49%, loss=1.0623]
Val  :  70%|███████   | 28/40 [00:04<00:01,  8.07batch/s, acc=76.95%, loss=1.0729]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  8.01batch/s, acc=76.95%, loss=1.0729]
Val  :  72%|███████▎  | 29/40 [00:04<00:01,  8.01batch/s, acc=75.67%, loss=1.0831]
Val  :  75%|███████▌  | 30/40 [00:04<00:01,  7.99batch/s, acc=75.67%, loss=1.0831]
Val  :  75%|███████▌  | 30/40 [00:05<00:01,  7.99batch/s, acc=74.43%, loss=1.0914]
