Training on: cuda  (NVIDIA RTX 4000 SFF Ada Generation)
Workers for data loading: 8 (RAM-cache + fork)
Loading datasets into RAM (one-time cost):
  Caching 94104 images into RAM ...
  Loading:   0%|          | 0/94104 [00:00<?, ?img/s]
  Loading:   9%|▊         | 8216/94104 [00:00<00:01, 82145.98img/s]
  Loading:  17%|█▋        | 16446/94104 [00:00<00:00, 82231.78img/s]
  Loading:  26%|██▌       | 24670/94104 [00:00<00:00, 82023.77img/s]
  Loading:  35%|███▍      | 32873/94104 [00:00<00:00, 81879.21img/s]
  Loading:  44%|████▎     | 41151/94104 [00:00<00:00, 82202.80img/s]
  Loading:  53%|█████▎    | 49463/94104 [00:00<00:00, 82512.09img/s]
  Loading:  61%|██████▏   | 57791/94104 [00:00<00:00, 82761.05img/s]
  Loading:  70%|███████   | 66164/94104 [00:00<00:00, 83067.00img/s]
  Loading:  79%|███████▉  | 74471/94104 [00:00<00:00, 82855.01img/s]
  Loading:  88%|████████▊ | 82845/94104 [00:01<00:00, 83125.84img/s]
  Loading:  97%|█████████▋| 91158/94104 [00:01<00:00, 83016.45img/s]
  Loading: 100%|██████████| 94104/94104 [00:01<00:00, 82705.71img/s]
  Cached 94104 images.
  Caching 20165 images into RAM ...
  Loading:   0%|          | 0/20165 [00:00<?, ?img/s]
  Loading:  42%|████▏     | 8398/20165 [00:00<00:00, 83973.67img/s]
  Loading:  84%|████████▎ | 16871/20165 [00:00<00:00, 84415.65img/s]
  Loading: 100%|██████████| 20165/20165 [00:00<00:00, 84345.94img/s]
  Cached 20165 images.
  Caching 20166 images into RAM ...
  Loading:   0%|          | 0/20166 [00:00<?, ?img/s]
  Loading:  41%|████▏     | 8357/20166 [00:00<00:00, 83565.50img/s]
  Loading:  84%|████████▎ | 16856/20166 [00:00<00:00, 84401.57img/s]
  Loading: 100%|██████████| 20166/20166 [00:00<00:00, 84207.95img/s]
  Cached 20166 images.
Classes (12): ['backdoor', 'benign', 'cryptominer', 'downloader', 'dropper', 'informationstealer', 'other', 'pua', 'ransomware', 'trojan', 'virus', 'worm']
Samples  — train: 94104  val: 20165  test: 20166
No checkpoint found — starting from scratch.
Early stopping patience : 15 epochs (phase 1 only)
SWA phase               : epochs 100 - 150 (51 averaging steps)
Epoch  Train Loss  Train Acc  Val Loss  Val Acc          LR    Time  Phase
----------------------------------------------------------------------------------
Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:28<?, ?batch/s, acc=2.73%, loss=2.7043]
Val  :  78%|███████▊  | 31/40 [00:04<00:01,  8.04batch/s, acc=81.05%, loss=0.8181]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.03batch/s, acc=81.05%, loss=0.8181]
Val  :  80%|████████  | 32/40 [00:04<00:00,  8.03batch/s, acc=79.91%, loss=0.8451]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.04batch/s, acc=79.91%, loss=0.8451]
Val  :  82%|████████▎ | 33/40 [00:04<00:00,  8.04batch/s, acc=78.79%, loss=0.8720]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.05batch/s, acc=78.79%, loss=0.8720]
Val  :  85%|████████▌ | 34/40 [00:04<00:00,  8.05batch/s, acc=77.65%, loss=0.9017]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.06batch/s, acc=77.65%, loss=0.9017]
Val  :  88%|████████▊ | 35/40 [00:04<00:00,  8.06batch/s, acc=76.71%, loss=0.9206]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.06batch/s, acc=76.71%, loss=0.9206]
Val  :  90%|█████████ | 36/40 [00:04<00:00,  8.06batch/s, acc=75.73%, loss=0.9390]
Val  :  92%|█████████▎| 37/40 [00:04<00:00,  7.99batch/s, acc=75.73%, loss=0.9390]
Val  :  92%|█████████▎| 37/40 [00:05<00:00,  7.99batch/s, acc=75.06%, loss=0.9520]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.02batch/s, acc=75.06%, loss=0.9520]
Val  :  95%|█████████▌| 38/40 [00:05<00:00,  8.02batch/s, acc=74.41%, loss=0.9658]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.01batch/s, acc=74.41%, loss=0.9658]
Val  :  98%|█████████▊| 39/40 [00:05<00:00,  8.01batch/s, acc=74.17%, loss=0.9701]
                                                                                  
    9      0.5716    91.54%    0.9701   74.17%    9.93e-04     74s   base
         -> No improvement (2/15)

Train:   0%|          | 0/184 [00:00<?, ?batch/s]
Train:   0%|          | 0/184 [00:00<?, ?batch/s, acc=89.84%, loss=0.5715]
Train:   1%|          | 1/184 [00:00<02:56,  1.04batch/s, acc=89.84%, loss=0.5715]
Train:   1%|          | 1/184 [00:01<02:56,  1.04batch/s, acc=90.43%, loss=0.5776]
Train:   1%|          | 2/184 [00:01<01:54,  1.59batch/s, acc=90.43%, loss=0.5776]
Train:   1%|          | 2/184 [00:01<01:54,  1.59batch/s, acc=90.30%, loss=0.5839]
Train:   2%|▏         | 3/184 [00:01<01:32,  1.95batch/s, acc=90.30%, loss=0.5839]
Train:   2%|▏         | 3/184 [00:02<01:32,  1.95batch/s, acc=90.43%, loss=0.5806]
Train:   2%|▏         | 4/184 [00:02<01:22,  2.19batch/s, acc=90.43%, loss=0.5806]
Train:   2%|▏         | 4/184 [00:02<01:22,  2.19batch/s, acc=90.51%, loss=0.5825]
Train:   3%|▎         | 5/184 [00:02<01:16,  2.35batch/s, acc=90.51%, loss=0.5825]
Train:   3%|▎         | 5/184 [00:02<01:16,  2.35batch/s, acc=90.72%, loss=0.5839]
Train:   3%|▎         | 6/184 [00:02<01:12,  2.45batch/s, acc=90.72%, loss=0.5839]
Train:   3%|▎         | 6/184 [00:03<01:12,  2.45batch/s, acc=90.43%, loss=0.5872]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.53batch/s, acc=90.43%, loss=0.5872]
Train:   4%|▍         | 7/184 [00:03<01:09,  2.53batch/s, acc=90.26%, loss=0.5945]
Train:   4%|▍         | 8/184 [00:03<01:08,  2.59batch/s, acc=90.26%, loss=0.5945]
Train:   4%|▍         | 8/184 [00:03<01:08,  2.59batch/s, acc=90.39%, loss=0.5931]
Train:   5%|▍         | 9/184 [00:03<01:06,  2.62batch/s, acc=90.39%, loss=0.5931]
Train:   5%|▍         | 9/184 [00:04<01:06,  2.62batch/s, acc=90.59%, loss=0.5895]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.64batch/s, acc=90.59%, loss=0.5895]
Train:   5%|▌         | 10/184 [00:04<01:05,  2.64batch/s, acc=90.82%, loss=0.5827]
Train:   6%|▌         | 11/184 [00:04<01:05,  2.65batch/s, acc=90.82%, loss=0.5827]
Train:   6%|▌         | 11/184 [00:05<01:05,  2.65batch/s, acc=90.79%, loss=0.5840]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.67batch/s, acc=90.79%, loss=0.5840]
Train:   7%|▋         | 12/184 [00:05<01:04,  2.67batch/s, acc=90.90%, loss=0.5797]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.68batch/s, acc=90.90%, loss=0.5797]
Train:   7%|▋         | 13/184 [00:05<01:03,  2.68batch/s, acc=91.24%, loss=0.5721]
Train:   8%|▊         | 14/184 [00:05<01:03,  2.68batch/s, acc=91.24%, loss=0.5721]
Train:   8%|▊         | 14/184 [00:06<01:03,  2.68batch/s, acc=91.11%, loss=0.5743]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.68batch/s, acc=91.11%, loss=0.5743]
Train:   8%|▊         | 15/184 [00:06<01:02,  2.68batch/s, acc=91.10%, loss=0.5727]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=91.10%, loss=0.5727]
Train:   9%|▊         | 16/184 [00:06<01:02,  2.69batch/s, acc=91.15%, loss=0.5729]
Train:   9%|▉         | 17/184 [00:06<01:02,  2.68batch/s, acc=91.15%, loss=0.5729]
Train:   9%|▉         | 17/184 [00:07<01:02,  2.68batch/s, acc=91.28%, loss=0.5701]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.69batch/s, acc=91.28%, loss=0.5701]
Train:  10%|▉         | 18/184 [00:07<01:01,  2.69batch/s, acc=91.40%, loss=0.5673]
Train:  10%|█         | 19/184 [00:07<01:01,  2.69batch/s, acc=91.40%, loss=0.5673]
Train:  10%|█         | 19/184 [00:08<01:01,  2.69batch/s, acc=91.41%, loss=0.5680]
Train:  11%|█         | 20/184 [00:08<01:00,  2.69batch/s, acc=91.41%, loss=0.5680]
Train:  11%|█         | 20/184 [00:08<01:00,  2.69batch/s, acc=91.44%, loss=0.5690]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.69batch/s, acc=91.44%, loss=0.5690]
Train:  11%|█▏        | 21/184 [00:08<01:00,  2.69batch/s, acc=91.37%, loss=0.5696]
Train:  12%|█▏        | 22/184 [00:08<01:00,  2.69batch/s, acc=91.37%, loss=0.5696]
Train:  12%|█▏        | 22/184 [00:09<01:00,  2.69batch/s, acc=91.37%, loss=0.5695]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.69batch/s, acc=91.37%, loss=0.5695]
Train:  12%|█▎        | 23/184 [00:09<00:59,  2.69batch/s, acc=91.35%, loss=0.5698]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.69batch/s, acc=91.35%, loss=0.5698]
Train:  13%|█▎        | 24/184 [00:09<00:59,  2.69batch/s, acc=91.38%, loss=0.5697]
Train:  14%|█▎        | 25/184 [00:09<00:59,  2.69batch/s, acc=91.38%, loss=0.5697]
Train:  14%|█▎        | 25/184 [00:10<00:59,  2.69batch/s, acc=91.46%, loss=0.5680]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=91.46%, loss=0.5680]
Train:  14%|█▍        | 26/184 [00:10<00:58,  2.69batch/s, acc=91.46%, loss=0.5680]
Train:  15%|█▍        | 27/184 [00:10<00:58,  2.70batch/s, acc=91.46%, loss=0.5680]
Train:  15%|█▍        | 27/184 [00:11<00:58,  2.70batch/s, acc=91.44%, loss=0.5689]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.69batch/s, acc=91.44%, loss=0.5689]
Train:  15%|█▌        | 28/184 [00:11<00:57,  2.69batch/s, acc=91.49%, loss=0.5681]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=91.49%, loss=0.5681]
Train:  16%|█▌        | 29/184 [00:11<00:57,  2.70batch/s, acc=91.56%, loss=0.5672]
Train:  16%|█▋        | 30/184 [00:11<00:57,  2.69batch/s, acc=91.56%, loss=0.5672]
Train:  16%|█▋        | 30/184 [00:12<00:57,  2.69batch/s, acc=91.58%, loss=0.5671]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.69batch/s, acc=91.58%, loss=0.5671]
Train:  17%|█▋        | 31/184 [00:12<00:56,  2.69batch/s, acc=91.63%, loss=0.5665]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.69batch/s, acc=91.63%, loss=0.5665]
Train:  17%|█▋        | 32/184 [00:12<00:56,  2.69batch/s, acc=91.63%, loss=0.5670]
Train:  18%|█▊        | 33/184 [00:12<00:56,  2.69batch/s, acc=91.63%, loss=0.5670]
Train:  18%|█▊        | 33/184 [00:13<00:56,  2.69batch/s, acc=91.64%, loss=0.5658]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.69batch/s, acc=91.64%, loss=0.5658]
Train:  18%|█▊        | 34/184 [00:13<00:55,  2.69batch/s, acc=91.63%, loss=0.5650]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.70batch/s, acc=91.63%, loss=0.5650]
Train:  19%|█▉        | 35/184 [00:13<00:55,  2.70batch/s, acc=91.63%, loss=0.5651]
Train:  20%|█▉        | 36/184 [00:13<00:54,  2.69batch/s, acc=91.63%, loss=0.5651]
Train:  20%|█▉        | 36/184 [00:14<00:54,  2.69batch/s, acc=91.65%, loss=0.5647]
Train:  20%|██        | 37/184 [00:14<00:54,  2.70batch/s, acc=91.65%, loss=0.5647]
Train:  20%|██        | 37/184 [00:14<00:54,  2.70batch/s, acc=91.67%, loss=0.5642]
Train:  21%|██        | 38/184 [00:14<00:54,  2.69batch/s, acc=91.67%, loss=0.5642]
Train:  21%|██        | 38/184 [00:15<00:54,  2.69batch/s, acc=91.67%, loss=0.5638]
Train:  21%|██        | 39/184 [00:15<00:54,  2.68batch/s, acc=91.67%, loss=0.5638]
Train:  21%|██        | 39/184 [00:15<00:54,  2.68batch/s, acc=91.67%, loss=0.5642]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.69batch/s, acc=91.67%, loss=0.5642]
Train:  22%|██▏       | 40/184 [00:15<00:53,  2.69batch/s, acc=91.67%, loss=0.5638]
Train:  22%|██▏       | 41/184 [00:15<00:53,  2.69batch/s, acc=91.67%, loss=0.5638]
Train:  22%|██▏       | 41/184 [00:16<00:53,  2.69batch/s, acc=91.64%, loss=0.5647]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.69batch/s, acc=91.64%, loss=0.5647]
Train:  23%|██▎       | 42/184 [00:16<00:52,  2.69batch/s, acc=91.62%, loss=0.5655]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=91.62%, loss=0.5655]
Train:  23%|██▎       | 43/184 [00:16<00:52,  2.70batch/s, acc=91.64%, loss=0.5646]
Train:  24%|██▍       | 44/184 [00:16<00:51,  2.70batch/s, acc=91.64%, loss=0.5646]
Train:  24%|██▍       | 44/184 [00:17<00:51,  2.70batch/s, acc=91.68%, loss=0.5636]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=91.68%, loss=0.5636]
Train:  24%|██▍       | 45/184 [00:17<00:51,  2.70batch/s, acc=91.66%, loss=0.5645]
Train:  25%|██▌       | 46/184 [00:17<00:51,  2.69batch/s, acc=91.66%, loss=0.5645]
Train:  25%|██▌       | 46/184 [00:18<00:51,  2.69batch/s, acc=91.68%, loss=0.5641]
Train:  26%|██▌       | 47/184 [00:18<00:51,  2.67batch/s, acc=91.68%, loss=0.5641]
Train:  26%|██▌       | 47/184 [00:18<00:51,  2.67batch/s, acc=91.70%, loss=0.5635]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.68batch/s, acc=91.70%, loss=0.5635]
Train:  26%|██▌       | 48/184 [00:18<00:50,  2.68batch/s, acc=91.72%, loss=0.5631]
Train:  27%|██▋       | 49/184 [00:18<00:50,  2.69batch/s, acc=91.72%, loss=0.5631]
Train:  27%|██▋       | 49/184 [00:19<00:50,  2.69batch/s, acc=91.79%, loss=0.5611]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.69batch/s, acc=91.79%, loss=0.5611]
Train:  27%|██▋       | 50/184 [00:19<00:49,  2.69batch/s, acc=91.87%, loss=0.5596]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.69batch/s, acc=91.87%, loss=0.5596]
Train:  28%|██▊       | 51/184 [00:19<00:49,  2.69batch/s, acc=91.86%, loss=0.5598]
Train:  28%|██▊       | 52/184 [00:19<00:49,  2.69batch/s, acc=91.86%, loss=0.5598]
Train:  28%|██▊       | 52/184 [00:20<00:49,  2.69batch/s, acc=91.88%, loss=0.5591]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=91.88%, loss=0.5591]
Train:  29%|██▉       | 53/184 [00:20<00:48,  2.70batch/s, acc=91.85%, loss=0.5593]
Train:  29%|██▉       | 54/184 [00:20<00:48,  2.70batch/s, acc=91.85%, loss=0.5593]
Train:  29%|██▉       | 54/184 [00:21<00:48,  2.70batch/s, acc=91.84%, loss=0.5600]
Train:  30%|██▉       | 55/184 [00:21<00:48,  2.68batch/s, acc=91.84%, loss=0.5600]
Train:  30%|██▉       | 55/184 [00:21<00:48,  2.68batch/s, acc=91.88%, loss=0.5594]
Train:  30%|███       | 56/184 [00:21<00:48,  2.65batch/s, acc=91.88%, loss=0.5594]
Train:  30%|███       | 56/184 [00:21<00:48,  2.65batch/s, acc=91.86%, loss=0.5596]
Train:  31%|███       | 57/184 [00:21<00:48,  2.60batch/s, acc=91.86%, loss=0.5596]
Train:  31%|███       | 57/184 [00:22<00:48,  2.60batch/s, acc=91.85%, loss=0.5598]
Train:  32%|███▏      | 58/184 [00:22<00:48,  2.57batch/s, acc=91.85%, loss=0.5598]
Train:  32%|███▏      | 58/184 [00:22<00:48,  2.57batch/s, acc=91.86%, loss=0.5594]
Train:  32%|███▏      | 59/184 [00:22<00:49,  2.55batch/s, acc=91.86%, loss=0.5594]
Train:  32%|███▏      | 59/184 [00:23<00:49,  2.55batch/s, acc=91.83%, loss=0.5594]
Train:  33%|███▎      | 60/184 [00:23<00:48,  2.53batch/s, acc=91.83%, loss=0.5594]
Train:  33%|███▎      | 60/184 [00:23<00:48,  2.53batch/s, acc=91.81%, loss=0.5601]
Train:  33%|███▎      | 61/184 [00:23<00:48,  2.52batch/s, acc=91.81%, loss=0.5601]
Train:  33%|███▎      | 61/184 [00:23<00:48,  2.52batch/s, acc=91.83%, loss=0.5595]
Train:  34%|███▎      | 62/184 [00:23<00:48,  2.51batch/s, acc=91.83%, loss=0.5595]
Train:  34%|███▎      | 62/184 [00:24<00:48,  2.51batch/s, acc=91.85%, loss=0.5594]
Train:  34%|███▍      | 63/184 [00:24<00:48,  2.51batch/s, acc=91.85%, loss=0.5594]
Train:  34%|███▍      | 63/184 [00:24<00:48,  2.51batch/s, acc=91.86%, loss=0.5593]
Train:  35%|███▍      | 64/184 [00:24<00:47,  2.51batch/s, acc=91.86%, loss=0.5593]
Train:  35%|███▍      | 64/184 [00:25<00:47,  2.51batch/s, acc=91.86%, loss=0.5594]
Train:  35%|███▌      | 65/184 [00:25<00:47,  2.51batch/s, acc=91.86%, loss=0.5594]
Train:  35%|███▌      | 65/184 [00:25<00:47,  2.51batch/s, acc=91.84%, loss=0.5596]
Train:  36%|███▌      | 66/184 [00:25<00:47,  2.51batch/s, acc=91.84%, loss=0.5596]
Train:  36%|███▌      | 66/184 [00:25<00:47,  2.51batch/s, acc=91.85%, loss=0.5599]
Train:  36%|███▋      | 67/184 [00:25<00:46,  2.50batch/s, acc=91.85%, loss=0.5599]
Train:  36%|███▋      | 67/184 [00:26<00:46,  2.50batch/s, acc=91.86%, loss=0.5590]
Train:  37%|███▋      | 68/184 [00:26<00:46,  2.51batch/s, acc=91.86%, loss=0.5590]
Train:  37%|███▋      | 68/184 [00:26<00:46,  2.51batch/s, acc=91.88%, loss=0.5586]
Train:  38%|███▊      | 69/184 [00:26<00:46,  2.50batch/s, acc=91.88%, loss=0.5586]
Train:  38%|███▊      | 69/184 [00:27<00:46,  2.50batch/s, acc=91.88%, loss=0.5583]
Train:  38%|███▊      | 70/184 [00:27<00:45,  2.51batch/s, acc=91.88%, loss=0.5583]
Train:  38%|███▊      | 70/184 [00:27<00:45,  2.51batch/s, acc=91.90%, loss=0.5580]
Train:  39%|███▊      | 71/184 [00:27<00:44,  2.52batch/s, acc=91.90%, loss=0.5580]
Train:  39%|███▊      | 71/184 [00:27<00:44,  2.52batch/s, acc=91.89%, loss=0.5586]
Train:  39%|███▉      | 72/184 [00:27<00:44,  2.52batch/s, acc=91.89%, loss=0.5586]
Train:  39%|███▉      | 72/184 [00:28<00:44,  2.52batch/s, acc=91.88%, loss=0.5591]
Train:  40%|███▉      | 73/184 [00:28<00:43,  2.53batch/s, acc=91.88%, loss=0.5591]
Train:  40%|███▉      | 73/184 [00:28<00:43,  2.53batch/s, acc=91.84%, loss=0.5598]
Train:  40%|████      | 74/184 [00:28<00:43,  2.51batch/s, acc=91.84%, loss=0.5598]
Train:  40%|████      | 74/184 [00:29<00:43,  2.51batch/s, acc=91.84%, loss=0.5600]
Train:  41%|████      | 75/184 [00:29<00:43,  2.50batch/s, acc=91.84%, loss=0.5600]
Train:  41%|████      | 75/184 [00:29<00:43,  2.50batch/s, acc=91.84%, loss=0.5605]
Train:  41%|████▏     | 76/184 [00:29<00:43,  2.51batch/s, acc=91.84%, loss=0.5605]
Train:  41%|████▏     | 76/184 [00:29<00:43,  2.51batch/s, acc=91.87%, loss=0.5597]
Train:  42%|████▏     | 77/184 [00:29<00:42,  2.51batch/s, acc=91.87%, loss=0.5597]
Train:  42%|████▏     | 77/184 [00:30<00:42,  2.51batch/s, acc=91.86%, loss=0.5602]
Train:  42%|████▏     | 78/184 [00:30<00:41,  2.56batch/s, acc=91.86%, loss=0.5602]
Train:  42%|████▏     | 78/184 [00:30<00:41,  2.56batch/s, acc=91.86%, loss=0.5602]
Train:  43%|████▎     | 79/184 [00:30<00:40,  2.59batch/s, acc=91.86%, loss=0.5602]
Train:  43%|████▎     | 79/184 [00:30<00:40,  2.59batch/s, acc=91.87%, loss=0.5595]
Train:  43%|████▎     | 80/184 [00:30<00:39,  2.62batch/s, acc=91.87%, loss=0.5595]
Train:  43%|████▎     | 80/184 [00:31<00:39,  2.62batch/s, acc=91.88%, loss=0.5594]
Train:  44%|████▍     | 81/184 [00:31<00:38,  2.64batch/s, acc=91.88%, loss=0.5594]
Train:  44%|████▍     | 81/184 [00:31<00:38,  2.64batch/s, acc=91.88%, loss=0.5593]
Train:  45%|████▍     | 82/184 [00:31<00:38,  2.66batch/s, acc=91.88%, loss=0.5593]
Train:  45%|████▍     | 82/184 [00:32<00:38,  2.66batch/s, acc=91.90%, loss=0.5590]
Train:  45%|████▌     | 83/184 [00:32<00:37,  2.67batch/s, acc=91.90%, loss=0.5590]
Train:  45%|████▌     | 83/184 [00:32<00:37,  2.67batch/s, acc=91.91%, loss=0.5586]
Train:  46%|████▌     | 84/184 [00:32<00:37,  2.68batch/s, acc=91.91%, loss=0.5586]
Train:  46%|████▌     | 84/184 [00:32<00:37,  2.68batch/s, acc=91.89%, loss=0.5586]
Train:  46%|████▌     | 85/184 [00:32<00:36,  2.68batch/s, acc=91.89%, loss=0.5586]
Train:  46%|████▌     | 85/184 [00:33<00:36,  2.68batch/s, acc=91.86%, loss=0.5593]
Train:  47%|████▋     | 86/184 [00:33<00:36,  2.68batch/s, acc=91.86%, loss=0.5593]
Train:  47%|████▋     | 86/184 [00:33<00:36,  2.68batch/s, acc=91.88%, loss=0.5588]
Train:  47%|████▋     | 87/184 [00:33<00:36,  2.68batch/s, acc=91.88%, loss=0.5588]
Train:  47%|████▋     | 87/184 [00:33<00:36,  2.68batch/s, acc=91.86%, loss=0.5592]
Train:  48%|████▊     | 88/184 [00:33<00:35,  2.69batch/s, acc=91.86%, loss=0.5592]
Train:  48%|████▊     | 88/184 [00:34<00:35,  2.69batch/s, acc=91.82%, loss=0.5596]
Train:  48%|████▊     | 89/184 [00:34<00:35,  2.69batch/s, acc=91.82%, loss=0.5596]
Train:  48%|████▊     | 89/184 [00:34<00:35,  2.69batch/s, acc=91.81%, loss=0.5598]
Train:  49%|████▉     | 90/184 [00:34<00:34,  2.69batch/s, acc=91.81%, loss=0.5598]
Train:  49%|████▉     | 90/184 [00:35<00:34,  2.69batch/s, acc=91.81%, loss=0.5599]
Train:  49%|████▉     | 91/184 [00:35<00:34,  2.69batch/s, acc=91.81%, loss=0.5599]
Train:  49%|████▉     | 91/184 [00:35<00:34,  2.69batch/s, acc=91.81%, loss=0.5596]
Train:  50%|█████     | 92/184 [00:35<00:34,  2.69batch/s, acc=91.81%, loss=0.5596]
Train:  50%|█████     | 92/184 [00:35<00:34,  2.69batch/s, acc=91.81%, loss=0.5599]
Train:  51%|█████     | 93/184 [00:35<00:33,  2.70batch/s, acc=91.81%, loss=0.5599]
Train:  51%|█████     | 93/184 [00:36<00:33,  2.70batch/s, acc=91.79%, loss=0.5603]
Train:  51%|█████     | 94/184 [00:36<00:33,  2.69batch/s, acc=91.79%, loss=0.5603]
Train:  51%|█████     | 94/184 [00:36<00:33,  2.69batch/s, acc=91.80%, loss=0.5603]
Train:  52%|█████▏    | 95/184 [00:36<00:33,  2.69batch/s, acc=91.80%, loss=0.5603]
Train:  52%|█████▏    | 95/184 [00:36<00:33,  2.69batch/s, acc=91.79%, loss=0.5604]
Train:  52%|█████▏    | 96/184 [00:36<00:32,  2.69batch/s, acc=91.79%, loss=0.5604]
Train:  52%|█████▏    | 96/184 [00:37<00:32,  2.69batch/s, acc=91.80%, loss=0.5602]
Train:  53%|█████▎    | 97/184 [00:37<00:32,  2.69batch/s, acc=91.80%, loss=0.5602]
Train:  53%|█████▎    | 97/184 [00:37<00:32,  2.69batch/s, acc=91.78%, loss=0.5605]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.69batch/s, acc=91.78%, loss=0.5605]
Train:  53%|█████▎    | 98/184 [00:37<00:31,  2.69batch/s, acc=91.79%, loss=0.5601]
Train:  54%|█████▍    | 99/184 [00:37<00:31,  2.69batch/s, acc=91.79%, loss=0.5601]
Train:  54%|█████▍    | 99/184 [00:38<00:31,  2.69batch/s, acc=91.81%, loss=0.5600]
Train:  54%|█████▍    | 100/184 [00:38<00:31,  2.69batch/s, acc=91.81%, loss=0.5600]
Train:  54%|█████▍    | 100/184 [00:38<00:31,  2.69batch/s, acc=91.81%, loss=0.5600]
Train:  55%|█████▍    | 101/184 [00:38<00:30,  2.70batch/s, acc=91.81%, loss=0.5600]
Train:  55%|█████▍    | 101/184 [00:39<00:30,  2.70batch/s, acc=91.80%, loss=0.5603]
Train:  55%|█████▌    | 102/184 [00:39<00:30,  2.70batch/s, acc=91.80%, loss=0.5603]
Train:  55%|█████▌    | 102/184 [00:39<00:30,  2.70batch/s, acc=91.80%, loss=0.5606]
Train:  56%|█████▌    | 103/184 [00:39<00:30,  2.69batch/s, acc=91.80%, loss=0.5606]
Train:  56%|█████▌    | 103/184 [00:39<00:30,  2.69batch/s, acc=91.81%, loss=0.5602]
Train:  57%|█████▋    | 104/184 [00:39<00:29,  2.69batch/s, acc=91.81%, loss=0.5602]
Train:  57%|█████▋    | 104/184 [00:40<00:29,  2.69batch/s, acc=91.82%, loss=0.5599]
Train:  57%|█████▋    | 105/184 [00:40<00:29,  2.69batch/s, acc=91.82%, loss=0.5599]
Train:  57%|█████▋    | 105/184 [00:40<00:29,  2.69batch/s, acc=91.83%, loss=0.5596]
Train:  58%|█████▊    | 106/184 [00:40<00:28,  2.69batch/s, acc=91.83%, loss=0.5596]
Train:  58%|█████▊    | 106/184 [00:40<00:28,  2.69batch/s, acc=91.85%, loss=0.5593]
Train:  58%|█████▊    | 107/184 [00:40<00:28,  2.69batch/s, acc=91.85%, loss=0.5593]
